id,coverType_1to7
438556,7
438557,3
438558,7
438559,2
438560,2
438561,1
438562,1
438563,2
438564,1
438565,2
438566,1
438567,1
438568,2
438569,1
438570,2
438571,2
438572,3
438573,5
438574,2
438575,1
438576,5
438577,1
438578,1
438579,1
438580,2
438581,3
438582,1
438583,3
438584,1
438585,1
438586,1
438587,1
438588,2
438589,2
438590,6
438591,2
438592,2
438593,1
438594,2
438595,1
438596,1
438597,1
438598,2
438599,2
438600,6
438601,1
438602,1
438603,2
438604,7
438605,2
438606,1
438607,1
438608,3
438609,2
438610,1
438611,2
438612,1
438613,2
438614,1
438615,3
438616,2
438617,2
438618,2
438619,2
438620,5
438621,2
438622,1
438623,1
438624,1
438625,1
438626,2
438627,2
438628,5
438629,6
438630,2
438631,2
438632,2
438633,1
438634,2
438635,2
438636,1
438637,3
438638,1
438639,2
438640,2
438641,2
438642,1
438643,1
438644,1
438645,2
438646,3
438647,2
438648,2
438649,2
438650,3
438651,2
438652,3
438653,1
438654,1
438655,1
438656,3
438657,2
438658,1
438659,2
438660,2
438661,2
438662,2
438663,1
438664,3
438665,6
438666,2
438667,1
438668,1
438669,2
438670,2
438671,7
438672,1
438673,2
438674,1
438675,1
438676,1
438677,2
438678,2
438679,7
438680,7
438681,2
438682,2
438683,2
438684,1
438685,2
438686,3
438687,2
438688,7
438689,2
438690,1
438691,1
438692,4
438693,1
438694,1
438695,2
438696,2
438697,2
438698,2
438699,1
438700,1
438701,1
438702,1
438703,2
438704,1
438705,1
438706,2
438707,1
438708,2
438709,2
438710,1
438711,1
438712,7
438713,1
438714,1
438715,1
438716,2
438717,1
438718,2
438719,2
438720,1
438721,1
438722,2
438723,2
438724,2
438725,2
438726,1
438727,1
438728,1
438729,2
438730,1
438731,1
438732,1
438733,2
438734,1
438735,1
438736,1
438737,2
438738,2
438739,1
438740,4
438741,2
438742,3
438743,1
438744,1
438745,1
438746,1
438747,1
438748,1
438749,2
438750,2
438751,1
438752,1
438753,2
438754,1
438755,2
438756,2
438757,2
438758,2
438759,1
438760,2
438761,2
438762,6
438763,2
438764,2
438765,2
438766,1
438767,1
438768,2
438769,2
438770,2
438771,1
438772,3
438773,1
438774,2
438775,1
438776,7
438777,5
438778,1
438779,1
438780,2
438781,2
438782,2
438783,2
438784,1
438785,7
438786,1
438787,2
438788,1
438789,3
438790,1
438791,1
438792,1
438793,1
438794,7
438795,2
438796,1
438797,1
438798,2
438799,1
438800,2
438801,1
438802,2
438803,1
438804,3
438805,3
438806,2
438807,2
438808,1
438809,3
438810,2
438811,2
438812,5
438813,1
438814,1
438815,1
438816,3
438817,1
438818,2
438819,2
438820,1
438821,2
438822,1
438823,2
438824,1
438825,2
438826,7
438827,2
438828,7
438829,2
438830,2
438831,1
438832,1
438833,6
438834,1
438835,1
438836,3
438837,2
438838,6
438839,1
438840,1
438841,1
438842,2
438843,2
438844,2
438845,2
438846,2
438847,3
438848,1
438849,2
438850,1
438851,6
438852,7
438853,2
438854,3
438855,2
438856,1
438857,6
438858,1
438859,2
438860,3
438861,1
438862,2
438863,2
438864,5
438865,7
438866,7
438867,2
438868,2
438869,1
438870,2
438871,1
438872,1
438873,1
438874,1
438875,3
438876,1
438877,2
438878,2
438879,2
438880,1
438881,2
438882,2
438883,2
438884,5
438885,2
438886,2
438887,6
438888,1
438889,3
438890,2
438891,7
438892,1
438893,2
438894,1
438895,1
438896,1
438897,3
438898,2
438899,2
438900,1
438901,2
438902,1
438903,2
438904,1
438905,2
438906,2
438907,7
438908,2
438909,1
438910,1
438911,1
438912,7
438913,3
438914,1
438915,2
438916,2
438917,1
438918,2
438919,2
438920,1
438921,2
438922,2
438923,3
438924,2
438925,2
438926,3
438927,2
438928,3
438929,2
438930,1
438931,1
438932,2
438933,2
438934,2
438935,2
438936,1
438937,2
438938,2
438939,2
438940,3
438941,2
438942,1
438943,2
438944,3
438945,1
438946,2
438947,7
438948,3
438949,1
438950,1
438951,2
438952,2
438953,2
438954,7
438955,1
438956,2
438957,1
438958,2
438959,2
438960,2
438961,2
438962,2
438963,2
438964,2
438965,2
438966,2
438967,1
438968,2
438969,2
438970,2
438971,2
438972,2
438973,4
438974,6
438975,2
438976,2
438977,1
438978,3
438979,2
438980,1
438981,2
438982,1
438983,2
438984,1
438985,2
438986,2
438987,1
438988,2
438989,2
438990,2
438991,2
438992,1
438993,2
438994,1
438995,1
438996,2
438997,2
438998,2
438999,2
439000,3
439001,2
439002,3
439003,1
439004,5
439005,2
439006,2
439007,2
439008,5
439009,2
439010,1
439011,1
439012,1
439013,1
439014,2
439015,2
439016,3
439017,1
439018,1
439019,1
439020,2
439021,1
439022,3
439023,1
439024,2
439025,1
439026,7
439027,2
439028,1
439029,2
439030,1
439031,2
439032,2
439033,1
439034,2
439035,2
439036,1
439037,1
439038,2
439039,2
439040,2
439041,3
439042,2
439043,2
439044,1
439045,2
439046,2
439047,2
439048,2
439049,1
439050,1
439051,4
439052,2
439053,1
439054,1
439055,1
439056,1
439057,1
439058,1
439059,1
439060,1
439061,2
439062,2
439063,4
439064,2
439065,2
439066,1
439067,1
439068,6
439069,1
439070,2
439071,1
439072,1
439073,2
439074,1
439075,2
439076,1
439077,2
439078,2
439079,2
439080,3
439081,2
439082,1
439083,2
439084,1
439085,2
439086,2
439087,2
439088,3
439089,1
439090,2
439091,2
439092,2
439093,2
439094,2
439095,1
439096,6
439097,1
439098,2
439099,1
439100,2
439101,1
439102,2
439103,2
439104,1
439105,1
439106,1
439107,2
439108,2
439109,2
439110,1
439111,2
439112,1
439113,2
439114,2
439115,2
439116,2
439117,2
439118,3
439119,1
439120,1
439121,1
439122,6
439123,1
439124,2
439125,6
439126,2
439127,1
439128,3
439129,2
439130,2
439131,1
439132,1
439133,3
439134,2
439135,5
439136,1
439137,7
439138,3
439139,1
439140,1
439141,2
439142,2
439143,1
439144,2
439145,2
439146,1
439147,2
439148,2
439149,2
439150,3
439151,1
439152,2
439153,1
439154,3
439155,2
439156,1
439157,2
439158,7
439159,6
439160,2
439161,2
439162,2
439163,1
439164,2
439165,1
439166,1
439167,7
439168,2
439169,6
439170,2
439171,1
439172,2
439173,3
439174,2
439175,1
439176,2
439177,6
439178,1
439179,1
439180,1
439181,2
439182,2
439183,2
439184,2
439185,2
439186,2
439187,2
439188,1
439189,3
439190,1
439191,1
439192,2
439193,3
439194,1
439195,2
439196,2
439197,2
439198,1
439199,2
439200,1
439201,2
439202,1
439203,1
439204,1
439205,4
439206,2
439207,2
439208,2
439209,3
439210,1
439211,2
439212,1
439213,2
439214,6
439215,2
439216,2
439217,1
439218,2
439219,2
439220,3
439221,1
439222,1
439223,1
439224,2
439225,2
439226,3
439227,2
439228,2
439229,1
439230,1
439231,1
439232,1
439233,1
439234,1
439235,1
439236,1
439237,2
439238,1
439239,1
439240,2
439241,3
439242,2
439243,3
439244,1
439245,6
439246,2
439247,3
439248,3
439249,1
439250,5
439251,1
439252,2
439253,1
439254,2
439255,6
439256,1
439257,2
439258,2
439259,2
439260,7
439261,2
439262,3
439263,2
439264,2
439265,2
439266,2
439267,1
439268,1
439269,2
439270,7
439271,2
439272,1
439273,2
439274,2
439275,2
439276,2
439277,3
439278,2
439279,1
439280,6
439281,1
439282,1
439283,2
439284,5
439285,2
439286,2
439287,1
439288,1
439289,1
439290,2
439291,2
439292,1
439293,2
439294,1
439295,1
439296,1
439297,2
439298,1
439299,3
439300,5
439301,2
439302,2
439303,1
439304,2
439305,2
439306,2
439307,2
439308,1
439309,2
439310,1
439311,1
439312,1
439313,1
439314,2
439315,7
439316,2
439317,3
439318,1
439319,1
439320,2
439321,1
439322,2
439323,1
439324,1
439325,2
439326,2
439327,3
439328,2
439329,1
439330,2
439331,2
439332,2
439333,2
439334,2
439335,3
439336,2
439337,2
439338,1
439339,7
439340,2
439341,1
439342,2
439343,1
439344,2
439345,7
439346,2
439347,2
439348,2
439349,2
439350,1
439351,2
439352,7
439353,3
439354,1
439355,2
439356,2
439357,1
439358,2
439359,2
439360,3
439361,2
439362,2
439363,1
439364,2
439365,6
439366,2
439367,2
439368,3
439369,1
439370,1
439371,2
439372,2
439373,2
439374,2
439375,1
439376,1
439377,2
439378,3
439379,1
439380,1
439381,1
439382,1
439383,2
439384,2
439385,2
439386,2
439387,1
439388,3
439389,3
439390,2
439391,1
439392,1
439393,2
439394,1
439395,2
439396,5
439397,2
439398,2
439399,2
439400,2
439401,1
439402,1
439403,4
439404,2
439405,2
439406,1
439407,2
439408,2
439409,2
439410,2
439411,2
439412,2
439413,1
439414,1
439415,1
439416,2
439417,2
439418,6
439419,2
439420,2
439421,3
439422,2
439423,5
439424,3
439425,7
439426,1
439427,2
439428,2
439429,1
439430,2
439431,2
439432,1
439433,1
439434,7
439435,2
439436,2
439437,2
439438,2
439439,1
439440,2
439441,2
439442,6
439443,3
439444,7
439445,2
439446,1
439447,2
439448,2
439449,2
439450,2
439451,1
439452,6
439453,1
439454,1
439455,7
439456,1
439457,2
439458,7
439459,6
439460,1
439461,2
439462,2
439463,2
439464,2
439465,1
439466,1
439467,1
439468,2
439469,2
439470,2
439471,2
439472,2
439473,2
439474,2
439475,1
439476,2
439477,1
439478,2
439479,1
439480,1
439481,5
439482,2
439483,6
439484,2
439485,2
439486,1
439487,2
439488,2
439489,1
439490,1
439491,1
439492,1
439493,2
439494,2
439495,2
439496,1
439497,1
439498,2
439499,2
439500,1
439501,6
439502,2
439503,3
439504,2
439505,2
439506,2
439507,1
439508,2
439509,1
439510,2
439511,2
439512,2
439513,1
439514,1
439515,5
439516,1
439517,7
439518,2
439519,2
439520,2
439521,1
439522,2
439523,2
439524,2
439525,2
439526,2
439527,2
439528,1
439529,2
439530,1
439531,2
439532,2
439533,2
439534,2
439535,3
439536,2
439537,1
439538,1
439539,1
439540,1
439541,1
439542,2
439543,2
439544,1
439545,1
439546,7
439547,2
439548,4
439549,2
439550,2
439551,1
439552,2
439553,2
439554,2
439555,2
439556,1
439557,1
439558,1
439559,1
439560,7
439561,1
439562,2
439563,1
439564,1
439565,1
439566,2
439567,1
439568,2
439569,2
439570,1
439571,1
439572,2
439573,2
439574,1
439575,2
439576,1
439577,2
439578,2
439579,2
439580,2
439581,2
439582,2
439583,1
439584,3
439585,2
439586,2
439587,2
439588,2
439589,2
439590,1
439591,2
439592,2
439593,1
439594,2
439595,1
439596,1
439597,2
439598,1
439599,2
439600,1
439601,1
439602,1
439603,2
439604,2
439605,1
439606,2
439607,1
439608,2
439609,2
439610,3
439611,2
439612,2
439613,2
439614,2
439615,1
439616,1
439617,2
439618,2
439619,3
439620,2
439621,2
439622,2
439623,2
439624,3
439625,2
439626,1
439627,1
439628,1
439629,1
439630,2
439631,1
439632,7
439633,1
439634,1
439635,1
439636,3
439637,3
439638,1
439639,2
439640,1
439641,1
439642,3
439643,2
439644,2
439645,2
439646,2
439647,3
439648,2
439649,1
439650,2
439651,2
439652,2
439653,2
439654,2
439655,2
439656,1
439657,2
439658,1
439659,2
439660,2
439661,2
439662,2
439663,2
439664,2
439665,1
439666,3
439667,2
439668,7
439669,2
439670,1
439671,6
439672,2
439673,1
439674,1
439675,1
439676,2
439677,3
439678,2
439679,1
439680,1
439681,2
439682,3
439683,2
439684,6
439685,6
439686,2
439687,1
439688,2
439689,2
439690,1
439691,2
439692,2
439693,2
439694,1
439695,3
439696,1
439697,2
439698,1
439699,2
439700,2
439701,1
439702,1
439703,2
439704,2
439705,1
439706,2
439707,1
439708,1
439709,2
439710,1
439711,2
439712,2
439713,7
439714,1
439715,2
439716,1
439717,1
439718,2
439719,2
439720,2
439721,2
439722,1
439723,2
439724,3
439725,2
439726,2
439727,2
439728,1
439729,2
439730,2
439731,2
439732,2
439733,2
439734,3
439735,1
439736,2
439737,2
439738,1
439739,1
439740,2
439741,6
439742,2
439743,1
439744,7
439745,2
439746,1
439747,1
439748,2
439749,1
439750,1
439751,6
439752,2
439753,3
439754,1
439755,1
439756,2
439757,2
439758,2
439759,2
439760,1
439761,3
439762,1
439763,3
439764,2
439765,2
439766,1
439767,2
439768,2
439769,2
439770,1
439771,1
439772,2
439773,2
439774,2
439775,2
439776,1
439777,1
439778,2
439779,2
439780,1
439781,1
439782,1
439783,2
439784,2
439785,1
439786,2
439787,6
439788,1
439789,1
439790,2
439791,1
439792,1
439793,2
439794,6
439795,2
439796,3
439797,2
439798,1
439799,3
439800,6
439801,2
439802,2
439803,1
439804,2
439805,2
439806,2
439807,2
439808,1
439809,1
439810,1
439811,1
439812,1
439813,3
439814,1
439815,2
439816,2
439817,3
439818,2
439819,1
439820,2
439821,2
439822,2
439823,3
439824,6
439825,2
439826,1
439827,1
439828,7
439829,1
439830,1
439831,2
439832,7
439833,2
439834,1
439835,2
439836,2
439837,2
439838,2
439839,2
439840,2
439841,2
439842,7
439843,2
439844,1
439845,3
439846,3
439847,2
439848,1
439849,2
439850,2
439851,2
439852,7
439853,2
439854,1
439855,6
439856,2
439857,1
439858,2
439859,2
439860,2
439861,2
439862,3
439863,1
439864,2
439865,2
439866,1
439867,2
439868,3
439869,2
439870,1
439871,2
439872,1
439873,1
439874,2
439875,1
439876,1
439877,1
439878,2
439879,2
439880,3
439881,2
439882,2
439883,2
439884,3
439885,1
439886,1
439887,1
439888,6
439889,3
439890,2
439891,1
439892,2
439893,1
439894,2
439895,1
439896,2
439897,1
439898,2
439899,2
439900,1
439901,7
439902,2
439903,1
439904,2
439905,1
439906,2
439907,3
439908,2
439909,1
439910,2
439911,1
439912,2
439913,2
439914,2
439915,2
439916,2
439917,2
439918,3
439919,3
439920,1
439921,1
439922,2
439923,1
439924,5
439925,2
439926,1
439927,2
439928,1
439929,1
439930,2
439931,1
439932,1
439933,2
439934,2
439935,1
439936,2
439937,1
439938,2
439939,2
439940,2
439941,2
439942,3
439943,1
439944,5
439945,1
439946,2
439947,3
439948,3
439949,2
439950,1
439951,6
439952,3
439953,2
439954,2
439955,1
439956,2
439957,2
439958,2
439959,2
439960,2
439961,1
439962,1
439963,2
439964,5
439965,6
439966,2
439967,1
439968,2
439969,1
439970,1
439971,2
439972,1
439973,2
439974,2
439975,1
439976,7
439977,1
439978,2
439979,2
439980,1
439981,1
439982,1
439983,1
439984,1
439985,3
439986,2
439987,2
439988,2
439989,1
439990,2
439991,2
439992,2
439993,1
439994,2
439995,2
439996,3
439997,1
439998,2
439999,2
440000,1
440001,2
440002,2
440003,2
440004,2
440005,1
440006,2
440007,2
440008,2
440009,3
440010,2
440011,2
440012,2
440013,1
440014,2
440015,7
440016,2
440017,2
440018,2
440019,6
440020,1
440021,2
440022,1
440023,3
440024,2
440025,2
440026,2
440027,1
440028,2
440029,2
440030,1
440031,3
440032,2
440033,5
440034,3
440035,3
440036,3
440037,2
440038,2
440039,2
440040,2
440041,1
440042,3
440043,1
440044,2
440045,2
440046,1
440047,2
440048,2
440049,3
440050,2
440051,1
440052,3
440053,3
440054,7
440055,1
440056,2
440057,1
440058,2
440059,1
440060,2
440061,1
440062,2
440063,2
440064,2
440065,1
440066,2
440067,1
440068,1
440069,2
440070,2
440071,2
440072,6
440073,2
440074,2
440075,3
440076,2
440077,3
440078,1
440079,7
440080,1
440081,2
440082,3
440083,2
440084,1
440085,2
440086,2
440087,1
440088,1
440089,2
440090,3
440091,2
440092,3
440093,4
440094,2
440095,4
440096,2
440097,2
440098,2
440099,2
440100,2
440101,2
440102,2
440103,1
440104,1
440105,5
440106,5
440107,3
440108,1
440109,2
440110,3
440111,1
440112,1
440113,2
440114,1
440115,2
440116,1
440117,1
440118,1
440119,2
440120,1
440121,2
440122,1
440123,2
440124,2
440125,7
440126,2
440127,1
440128,1
440129,2
440130,2
440131,1
440132,7
440133,1
440134,1
440135,2
440136,2
440137,7
440138,2
440139,2
440140,1
440141,2
440142,2
440143,2
440144,1
440145,1
440146,6
440147,2
440148,2
440149,2
440150,1
440151,2
440152,1
440153,1
440154,2
440155,6
440156,2
440157,2
440158,1
440159,3
440160,1
440161,2
440162,2
440163,2
440164,2
440165,2
440166,2
440167,2
440168,1
440169,2
440170,2
440171,1
440172,2
440173,1
440174,2
440175,2
440176,2
440177,1
440178,1
440179,2
440180,1
440181,7
440182,5
440183,3
440184,2
440185,2
440186,2
440187,2
440188,6
440189,1
440190,6
440191,6
440192,2
440193,2
440194,1
440195,2
440196,2
440197,2
440198,2
440199,2
440200,2
440201,2
440202,2
440203,1
440204,4
440205,1
440206,1
440207,2
440208,2
440209,2
440210,2
440211,2
440212,2
440213,2
440214,2
440215,4
440216,2
440217,1
440218,2
440219,2
440220,1
440221,2
440222,6
440223,2
440224,2
440225,1
440226,3
440227,3
440228,1
440229,1
440230,1
440231,1
440232,5
440233,2
440234,2
440235,2
440236,2
440237,1
440238,2
440239,2
440240,1
440241,3
440242,2
440243,2
440244,6
440245,3
440246,1
440247,1
440248,2
440249,1
440250,2
440251,2
440252,1
440253,2
440254,2
440255,1
440256,1
440257,1
440258,1
440259,3
440260,2
440261,1
440262,2
440263,1
440264,1
440265,7
440266,2
440267,2
440268,2
440269,3
440270,1
440271,1
440272,1
440273,1
440274,2
440275,3
440276,7
440277,2
440278,1
440279,1
440280,2
440281,1
440282,7
440283,1
440284,5
440285,1
440286,6
440287,1
440288,2
440289,2
440290,1
440291,1
440292,2
440293,2
440294,1
440295,2
440296,2
440297,3
440298,1
440299,3
440300,3
440301,2
440302,2
440303,2
440304,2
440305,1
440306,2
440307,7
440308,1
440309,2
440310,2
440311,2
440312,7
440313,1
440314,1
440315,3
440316,3
440317,2
440318,1
440319,2
440320,2
440321,2
440322,7
440323,2
440324,1
440325,1
440326,2
440327,1
440328,7
440329,1
440330,1
440331,1
440332,2
440333,2
440334,2
440335,2
440336,2
440337,1
440338,2
440339,4
440340,2
440341,1
440342,1
440343,2
440344,1
440345,1
440346,1
440347,2
440348,3
440349,2
440350,1
440351,2
440352,1
440353,2
440354,1
440355,1
440356,2
440357,4
440358,2
440359,2
440360,1
440361,1
440362,2
440363,1
440364,2
440365,1
440366,1
440367,3
440368,2
440369,2
440370,2
440371,1
440372,2
440373,1
440374,7
440375,1
440376,1
440377,2
440378,2
440379,1
440380,3
440381,2
440382,2
440383,1
440384,1
440385,2
440386,1
440387,2
440388,2
440389,2
440390,6
440391,1
440392,2
440393,2
440394,2
440395,3
440396,2
440397,2
440398,1
440399,2
440400,3
440401,2
440402,6
440403,2
440404,2
440405,6
440406,2
440407,2
440408,1
440409,2
440410,2
440411,1
440412,1
440413,3
440414,1
440415,6
440416,2
440417,1
440418,2
440419,2
440420,2
440421,2
440422,2
440423,6
440424,1
440425,1
440426,6
440427,2
440428,3
440429,2
440430,1
440431,2
440432,2
440433,1
440434,2
440435,1
440436,1
440437,2
440438,3
440439,1
440440,1
440441,2
440442,2
440443,2
440444,2
440445,2
440446,2
440447,2
440448,2
440449,7
440450,1
440451,1
440452,2
440453,1
440454,2
440455,6
440456,3
440457,2
440458,1
440459,2
440460,1
440461,3
440462,2
440463,2
440464,2
440465,3
440466,2
440467,1
440468,1
440469,7
440470,5
440471,2
440472,1
440473,1
440474,5
440475,1
440476,6
440477,2
440478,1
440479,2
440480,1
440481,3
440482,1
440483,1
440484,1
440485,2
440486,2
440487,2
440488,2
440489,6
440490,1
440491,1
440492,1
440493,2
440494,1
440495,2
440496,4
440497,7
440498,6
440499,2
440500,3
440501,2
440502,2
440503,6
440504,2
440505,1
440506,2
440507,1
440508,2
440509,3
440510,2
440511,1
440512,3
440513,2
440514,3
440515,1
440516,1
440517,1
440518,2
440519,2
440520,2
440521,1
440522,2
440523,2
440524,7
440525,2
440526,1
440527,1
440528,1
440529,2
440530,2
440531,2
440532,2
440533,2
440534,1
440535,2
440536,2
440537,2
440538,3
440539,2
440540,2
440541,2
440542,5
440543,1
440544,2
440545,1
440546,3
440547,2
440548,1
440549,2
440550,5
440551,2
440552,1
440553,2
440554,3
440555,5
440556,2
440557,2
440558,1
440559,1
440560,7
440561,2
440562,2
440563,2
440564,1
440565,1
440566,7
440567,1
440568,1
440569,2
440570,2
440571,1
440572,1
440573,1
440574,1
440575,7
440576,1
440577,6
440578,2
440579,3
440580,2
440581,2
440582,2
440583,6
440584,1
440585,3
440586,2
440587,1
440588,2
440589,1
440590,1
440591,1
440592,2
440593,2
440594,2
440595,1
440596,1
440597,1
440598,1
440599,1
440600,2
440601,2
440602,2
440603,2
440604,1
440605,1
440606,2
440607,2
440608,1
440609,3
440610,1
440611,1
440612,2
440613,2
440614,1
440615,2
440616,2
440617,1
440618,2
440619,1
440620,2
440621,2
440622,2
440623,2
440624,1
440625,6
440626,1
440627,4
440628,2
440629,1
440630,1
440631,1
440632,1
440633,2
440634,2
440635,2
440636,1
440637,2
440638,3
440639,2
440640,1
440641,1
440642,2
440643,2
440644,2
440645,2
440646,2
440647,1
440648,6
440649,2
440650,2
440651,1
440652,2
440653,1
440654,1
440655,1
440656,2
440657,1
440658,2
440659,2
440660,3
440661,3
440662,1
440663,2
440664,7
440665,2
440666,2
440667,1
440668,1
440669,2
440670,1
440671,7
440672,1
440673,6
440674,2
440675,1
440676,2
440677,7
440678,3
440679,2
440680,1
440681,2
440682,1
440683,2
440684,2
440685,1
440686,7
440687,2
440688,6
440689,6
440690,2
440691,2
440692,2
440693,2
440694,1
440695,2
440696,2
440697,2
440698,2
440699,2
440700,1
440701,2
440702,2
440703,3
440704,1
440705,5
440706,3
440707,1
440708,2
440709,1
440710,5
440711,2
440712,2
440713,1
440714,2
440715,2
440716,2
440717,1
440718,2
440719,2
440720,2
440721,3
440722,2
440723,2
440724,1
440725,2
440726,1
440727,3
440728,1
440729,1
440730,1
440731,6
440732,2
440733,2
440734,2
440735,1
440736,7
440737,1
440738,7
440739,2
440740,2
440741,1
440742,1
440743,3
440744,1
440745,2
440746,2
440747,2
440748,1
440749,2
440750,2
440751,1
440752,3
440753,2
440754,1
440755,2
440756,1
440757,7
